Year,Title,IMDb,Viewership,Directors/Creators,Lead Actors,Release Date,Duration,Country,Genre
2016,Orange Is the New Black,8,23.0M Streams,Jenji Kohan,"Taylor Schilling, Uzo Aduba",17-Jun-16,S4; 730 min,USA,Comedy Drama 
2016,Stranger Things,8.7,21.7M Streams,The Duffer Brothers,"Winona Ryder, Millie Bobby Brown",15-Jul-16,S1; 400 min,USA,Sci-Fi / Horror 
2016,Fuller House,6.7,21.5M Streams,Jeff Franklin,"Candace Cameron Bure, Jodie Sweetin",25-Feb-16,S1; 390 min,USA,Sitcom / Comedy 
2016,Marvel's Luke Cage,7.3,12.1M Streams,Cheo Hodari Coker,"Mike Colter, Alfre Woodard",30-Sep-16,S1; 715 min,USA,Action / Superhero
2016,Marvel's Daredevil,8.6,11.6M Streams,Drew Goddard,"Charlie Cox, Deborah Ann Woll",18-Mar-16,S2; 650 min,USA,Superhero
2016,The Crown,8.6,7.0M Streams,Peter Morgan,"Claire Foy, Matt Smith",4-Nov-16,S1; 600 min,UK/USA,Biography / History 
2016,Gilmore Girls: AYITL,7.6,6.3M Streams,Amy Sherman-Palladino,"Lauren Graham, Alexis Bledel",25-Nov-16,4 Eps; 360 min,USA,Family Drama 
2016,The Ranch,7.5,5.8M Streams,Don Reo,"Ashton Kutcher, Sam Elliott",1-Apr-16,P1; 300 min,USA,Comedy / Sitcom
2016,11.22.63,8.1,5.3M Streams,Bridget Carpenter,"James Franco, Sarah Gadon",15-Feb-16,8 Eps; 440 min,USA,Sci-Fi 
2016,3%,7.3,4.5M Streams,Pedro Aguilera,Bianca Comparato,25-Nov-16,S1; 380 min,Brazil,Sci-Fi / Drama 
2016,Love,7.7,4.0M Streams,Judd Apatow,"Gillian Jacobs, Paul Rust",19-Feb-16,S1; 300 min,USA,Romance / Comedy 
2016,Narcos,8.8,3.8M Streams,Chris Brancato,"Wagner Moura, Pedro Pascal",2-Sep-16,S2; 500 min,USA/Colombia,Crime Drama 
2016,Black Mirror,8.7,3.7M Streams,Charlie Brooker,"Gugu Mbatha-Raw, Bryce Dallas Howard",21-Oct-16,S3; 360 min,UK,Sci-Fi / Anthology
2016,Bloodline,7.9,3.3M Streams,Todd A. Kessler,"Kyle Chandler, Ben Mendelsohn",27-May-16,S2; 600 min,USA,Thriller / Drama 
2016,Longmire,8.3,3.2M Streams,John Coveny,"Robert Taylor, Katee Sackhoff",23-Sep-16,S5; 600 min,USA,Crime Drama 
2016,Chelsea Does,7.2,2.7M Streams,Eddie Schmidt,Chelsea Handler,23-Jan-16,4 Eps; 240 min,USA,Documentary 
2016,Flaked,7.2,2.04M Streams,Will Arnett,"Will Arnett, David Sullivan",11-Mar-16,S1; 240 min,USA,Comedy / Drama 
2016,BoJack Horseman,8.8,2.0M Streams,R. Bob-Waksberg,"Will Arnett, Aaron Paul",22-Jul-16,S3; 300 min,USA,Adult Animation
2016,Marco Polo,8,1.9M Streams,John Fusco,"Lorenzo Richelmy, Benedict Wong",1-Jul-16,S2; 600 min,USA,Historical Drama 
2016,Lady Dynamite,7.4,1.8M Streams,Maria Bamford,"Maria Bamford, Fred Melamed",20-May-16,S1; 360 min,USA,Comedy
2017,13 Reasons Why,7.5,475M Hours (S1),Brian Yorkey,"Dylan Minnette, Katherine Langford",31-Mar-17,S1; 780 min,USA,Teen Drama / Mystery 
2017,Money Heist,8.2,426M Hours (P3),Álex Pina,"Álvaro Morte, Úrsula Corberó",2-May-17,P1; 600 min,Spain,Heist / Crime 
2017,American Vandal,8.2,12.4M Views,Tony Yacenda,"Tyler Alvarez, Griffin Gluck",15-Sep-17,S1; 240 min,USA,Satirical True Crime 
2017,Ozark,8.5,491M Hours (S4),Bill Dubuque,"Jason Bateman, Laura Linney",21-Jul-17,S1; 600 min,USA,Crime Drama 
2017,Mindhunter,8.6,15.5M Views,Joe Penhall,"Jonathan Groff, Holt McCallany",13-Oct-17,S1; 500 min,USA,Crime Drama 
2017,Anne with an E,8.7,7.4M Views,Moira Walley-Beckett,Amybeth McNulty,19-Mar-17,S1; 330 min,Canada,Family Drama 
2017,3%,7.3,4.5M Views (S1),Pedro Aguilera,Bianca Comparato,25-Nov-16,S1; 380 min,Brazil,Sci-Fi / Thriller 
2017,Travelers,8,7.1M Views,Brad Wright,Eric McCormack,23-Dec-16,S1; 540 min,Canada/USA,Sci-Fi / Mystery
2017,The OA,7.8,4.9M Views,Brit Marling,"Brit Marling, Jason Isaacs",16-Dec-16,P1; 480 min,USA,Sci-Fi / Mystery 
2017,Ingobernable,6.9,5.3M Views,Epigmenio Ibarra,Kate del Castillo,24-Mar-17,S1; 450 min,Mexico,Political Drama
2017,The Keepers,8.1,6.8M Views,Ryan White,Documentary,19-May-17,7 Eps; 420 min,USA,True Crime Doc
2017,The Confession Tapes,7.5,5.1M Views,Kelly Loudenberg,Documentary,7-Sep-17,S1; 300 min,USA,True Crime Doc
2017,The Crown,8.6,16B Minutes,Peter Morgan,"Claire Foy, Matt Smith",8-Dec-17,S2; 600 min,UK,Biography / History 
2017,Big Mouth,7.9,10.1M Views,Nick Kroll,"Nick Kroll, John Mulaney",29-Sep-17,S1; 300 min,USA,Adult Animation
2017,Neo Yokio,5.8,3.2M Views,Ezra Koenig,"Jaden Smith, Jude Law",22-Sep-17,S1; 140 min,USA/Japan,Adult Animation 
2017,A Series of Unfortunate Events,7.8,10.5M Views,Barry Sonnenfeld,Neil Patrick Harris,13-Jan-17,S1; 400 min,USA,Black Comedy
2017,GLOW,8,8.5M Views,Liz Flahive,"Alison Brie, Marc Maron",23-Jun-17,S1; 300 min,USA,Comedy / Drama
